

Line no. 0 begins..............
col: 487 = 29
col: 488 = 29
col: 489 = 28
col: 490 = 25
col: 491 = 23
col: 492 = 5
col: 493 = 5
col: 494 = 0
col: 495 = 0
col: 496 = 0
col: 497 = 0
col: 498 = 0
col: 499 = 0
col: 500 = 0
col: 501 = 4
col: 502 = 5
col: 503 = 13
col: 504 = 15
col: 505 = 16
col: 506 = 18
col: 507 = 19
col: 508 = 20
col: 509 = 21
col: 510 = 22
col: 511 = 23
col: 512 = 24
col: 513 = 24
col: 514 = 24
col: 515 = 23
col: 516 = 23
col: 517 = 23
col: 518 = 23
col: 519 = 23
col: 520 = 27
col: 521 = 29
col: 522 = 30
col: 523 = 30
col: 524 = 30
col: 525 = 31
col: 526 = 26
col: 527 = 26
col: 528 = 26
col: 529 = 26
col: 530 = 25
col: 531 = 25
col: 532 = 25
col: 533 = 26
col: 534 = 27
col: 535 = 28
col: 536 = 28
col: 537 = 24
col: 538 = 24
col: 539 = 24
col: 540 = 23
col: 541 = 23
col: 542 = 23
col: 543 = 23
col: 544 = 23
col: 545 = 23
col: 546 = 23
col: 547 = 23
col: 548 = 5
col: 549 = 5
col: 550 = 0
col: 551 = 0
col: 552 = 0
col: 553 = 0
col: 554 = 0
col: 555 = 0
col: 556 = 0
col: 557 = 5
col: 558 = 11
col: 559 = 12
col: 560 = 15
col: 561 = 16
col: 562 = 17
col: 563 = 18
col: 564 = 19
col: 565 = 19
col: 566 = 19
col: 567 = 19
col: 568 = 19
col: 569 = 19
col: 570 = 19
col: 571 = 19
col: 572 = 19
col: 573 = 22
col: 574 = 23
col: 575 = 23
col: 576 = 23
col: 577 = 23
col: 578 = 23
col: 579 = 23
col: 580 = 23
col: 581 = 23
col: 582 = 23
col: 583 = 23
col: 584 = 18
col: 585 = 18
col: 586 = 18
col: 587 = 18
col: 588 = 24
col: 589 = 26
col: 590 = 28
col: 591 = 29
col: 592 = 30
col: 593 = 31
col: 594 = 31
col: 595 = 31
col: 596 = 31
col: 597 = 30
col: 598 = 29
col: 599 = 27
col: 600 = 23
col: 601 = 22
col: 602 = 18
col: 603 = 18
col: 604 = 18
col: 605 = 18
col: 606 = 18
col: 607 = 18
col: 608 = 18
col: 609 = 18
col: 610 = 18
col: 611 = 18
col: 612 = 22
col: 613 = 23
col: 614 = 23
col: 615 = 23
col: 616 = 23
col: 617 = 21
col: 618 = 21
col: 619 = 21
col: 620 = 21
col: 621 = 21
col: 622 = 21
col: 623 = 21
col: 624 = 21
col: 625 = 21
col: 626 = 21
col: 627 = 21
col: 628 = 22
col: 629 = 23
col: 630 = 23
col: 631 = 23
col: 632 = 23
col: 633 = 23
col: 634 = 23
col: 635 = 23
col: 636 = 23
col: 637 = 23
col: 638 = 23
col: 639 = 29
col: 640 = 32
col: 641 = 32
col: 642 = 32
col: 643 = 32
col: 644 = 32
col: 645 = 32
col: 646 = 14
col: 647 = 13
col: 648 = 12
col: 649 = 3
col: 650 = 0
col: 651 = 0
col: 652 = 0
col: 653 = 0
col: 654 = 3
col: 655 = 5
col: 656 = 5
col: 657 = 19
col: 658 = 25
col: 659 = 26
col: 660 = 27
col: 661 = 27
col: 662 = 27
col: 663 = 26
col: 664 = 25
col: 665 = 25
col: 666 = 26
col: 667 = 27
col: 668 = 26
col: 669 = 24
col: 670 = 23
col: 671 = 23
col: 672 = 21
col: 673 = 21
col: 674 = 21
col: 675 = 21
col: 676 = 21
col: 677 = 21
col: 678 = 14
col: 679 = 10
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 14 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 0
col: 7 = 0
col: 8 = 6
col: 9 = 6
col: 10 = 17
col: 11 = 18
col: 12 = 20
col: 13 = 20
col: 14 = 20
col: 15 = 20
col: 16 = 20
col: 17 = 20
col: 18 = 20
col: 19 = 20
col: 20 = 20
col: 21 = 20
col: 22 = 25
col: 23 = 26
col: 24 = 26
col: 25 = 26
col: 26 = 28
col: 27 = 29
col: 28 = 28
col: 29 = 28
col: 30 = 28
col: 31 = 28
col: 32 = 28
col: 33 = 28
col: 34 = 29
col: 35 = 30
col: 36 = 30
col: 37 = 30
col: 38 = 25
col: 39 = 25
col: 40 = 25
col: 41 = 25
col: 42 = 25
col: 43 = 24
col: 44 = 24
col: 45 = 23
col: 46 = 23
col: 47 = 22
col: 48 = 24
col: 49 = 22
col: 50 = 22
col: 51 = 22
col: 52 = 22
col: 53 = 22
col: 54 = 20
col: 55 = 20
col: 56 = 20
col: 57 = 20
col: 58 = 20
col: 59 = 20
col: 60 = 20
col: 61 = 20
col: 62 = 20
col: 63 = 20
col: 64 = 20
col: 65 = 21
col: 66 = 22
col: 67 = 22
col: 68 = 22
col: 69 = 22
col: 70 = 22
col: 71 = 22
col: 72 = 22
col: 73 = 23
col: 74 = 23
col: 75 = 23
col: 76 = 5
col: 77 = 4
col: 78 = 0
col: 79 = 0
col: 80 = 0
col: 81 = 0
col: 82 = 0
col: 83 = 0
col: 84 = 0
col: 85 = 0
col: 86 = 6
col: 87 = 7
col: 88 = 17
col: 89 = 18
col: 90 = 20
col: 91 = 20
col: 92 = 21
col: 93 = 21
col: 94 = 21
col: 95 = 20
col: 96 = 20
col: 97 = 20
col: 98 = 19
col: 99 = 19
col: 100 = 19
col: 101 = 19
col: 102 = 19
col: 103 = 19
col: 104 = 22
col: 105 = 22
col: 106 = 23
col: 107 = 23
col: 108 = 23
col: 109 = 23
col: 110 = 20
col: 111 = 20
col: 112 = 21
col: 113 = 22
col: 114 = 23
col: 115 = 23
col: 116 = 24
col: 117 = 24
col: 118 = 30
col: 119 = 30
col: 120 = 30
col: 121 = 30
col: 122 = 30
col: 123 = 30
col: 124 = 33
col: 125 = 34
col: 126 = 38
col: 127 = 37
col: 128 = 29
col: 129 = 29
col: 130 = 29
col: 131 = 28
col: 132 = 27
col: 133 = 27
col: 134 = 25
col: 135 = 25
col: 136 = 26
col: 137 = 26
col: 138 = 25
col: 139 = 25
col: 140 = 25
col: 141 = 18
col: 142 = 18
col: 143 = 18
col: 144 = 18
col: 145 = 18
col: 146 = 20
col: 147 = 21
col: 148 = 23
col: 149 = 23
col: 150 = 23
col: 151 = 23
col: 152 = 23
col: 153 = 25
col: 154 = 31
col: 155 = 31
col: 156 = 31
col: 157 = 31
col: 158 = 32
col: 159 = 32
col: 160 = 31
col: 161 = 31
col: 162 = 30
col: 163 = 30
col: 164 = 30
col: 165 = 30
col: 166 = 30
col: 167 = 30
col: 168 = 12
col: 169 = 12
col: 170 = 4
col: 171 = 4
col: 172 = 4
col: 173 = 4
col: 174 = 4
col: 175 = 10
col: 176 = 12
col: 177 = 12
col: 178 = 24
col: 179 = 25
col: 180 = 26
col: 181 = 26
col: 182 = 27
col: 183 = 27
col: 184 = 26
col: 185 = 26
col: 186 = 24
col: 187 = 26
col: 188 = 27
col: 189 = 26
col: 190 = 24
col: 191 = 23
col: 192 = 21
col: 193 = 21
col: 194 = 21
col: 195 = 21
col: 196 = 21
col: 197 = 21
col: 198 = 20
col: 199 = 14
col: 200 = 5
col: 201 = 4
col: 202 = 0
col: 203 = 0
col: 204 = 0
col: 205 = 0
col: 206 = 0
col: 207 = 0
col: 208 = 5
col: 209 = 5
col: 210 = 11
col: 211 = 18
col: 212 = 19
col: 213 = 19
col: 214 = 20
col: 215 = 20
col: 216 = 20
col: 217 = 20
col: 218 = 20
col: 219 = 20
col: 220 = 20
col: 221 = 19
col: 222 = 19
col: 223 = 19
col: 224 = 19
col: 225 = 19
col: 226 = 21
col: 227 = 22
col: 228 = 23
col: 229 = 23
col: 230 = 23
col: 231 = 23
col: 232 = 17
col: 233 = 20
col: 234 = 22
col: 235 = 22
col: 236 = 23
col: 237 = 23
col: 238 = 24
col: 239 = 24
col: 240 = 25
col: 241 = 30
col: 242 = 30
col: 243 = 30
col: 244 = 30
col: 245 = 30
col: 246 = 30
col: 247 = 30
col: 248 = 30
col: 249 = 29
col: 250 = 22
col: 251 = 22
col: 252 = 22
col: 253 = 22
col: 254 = 22
col: 255 = 22
col: 256 = 23
col: 257 = 23
col: 258 = 23
col: 259 = 23
col: 260 = 23
col: 261 = 23
col: 262 = 23
col: 263 = 23
col: 264 = 23
col: 265 = 23
col: 266 = 18
col: 267 = 18
col: 268 = 18
col: 269 = 18
col: 270 = 18
col: 271 = 18
col: 272 = 20
col: 273 = 21
col: 274 = 22
col: 275 = 23
col: 276 = 23
col: 277 = 23
col: 278 = 23
col: 279 = 23
col: 280 = 17
col: 281 = 17
col: 282 = 17
col: 283 = 17
col: 284 = 17
col: 285 = 17
col: 286 = 17
col: 287 = 17
col: 288 = 17
col: 289 = 17
col: 290 = 17
col: 291 = 17
col: 292 = 23
col: 293 = 23
col: 294 = 23
col: 295 = 23
col: 296 = 23
col: 297 = 5
col: 298 = 4
col: 299 = 4
col: 300 = 4
col: 301 = 4
col: 302 = 4
col: 303 = 4
col: 304 = 5
col: 305 = 5
col: 306 = 5
col: 307 = 14
col: 308 = 16
col: 309 = 17
col: 310 = 22
col: 311 = 28
col: 312 = 30
col: 313 = 30
col: 314 = 32
col: 315 = 32
col: 316 = 32
col: 317 = 31
col: 318 = 30
col: 319 = 29
col: 320 = 27
col: 321 = 27
col: 322 = 25
col: 323 = 24
col: 324 = 23
col: 325 = 23
col: 326 = 5
col: 327 = 4
col: 328 = 0
col: 329 = 0
col: 330 = 0
col: 331 = 0
col: 332 = 0
col: 333 = 0
col: 334 = 0
col: 335 = 5
col: 336 = 11
col: 337 = 16
col: 338 = 19
col: 339 = 19
col: 340 = 20
col: 341 = 20
col: 342 = 21
col: 343 = 21
col: 344 = 21
col: 345 = 20
col: 346 = 20
col: 347 = 20
col: 348 = 19
col: 349 = 19
col: 350 = 19
col: 351 = 19
col: 352 = 19
col: 353 = 22
col: 354 = 23
col: 355 = 23
col: 356 = 23
col: 357 = 23
col: 358 = 16
col: 359 = 16
col: 360 = 16
col: 361 = 16
col: 362 = 16
col: 363 = 16
col: 364 = 16
col: 365 = 16
col: 366 = 16
col: 367 = 16
col: 368 = 16
col: 369 = 16
col: 370 = 17
col: 371 = 17
col: 372 = 18
col: 373 = 18
col: 374 = 18
col: 375 = 18
col: 376 = 18
col: 377 = 18
col: 378 = 23
col: 379 = 23
col: 380 = 23
col: 381 = 23
col: 382 = 22
col: 383 = 17
col: 384 = 17
col: 385 = 17
col: 386 = 17
col: 387 = 17
col: 388 = 17
col: 389 = 18
col: 390 = 18
col: 391 = 18
col: 392 = 18
col: 393 = 18
col: 394 = 18
col: 395 = 18
col: 396 = 18
col: 397 = 22
col: 398 = 23
col: 399 = 23
col: 400 = 23
col: 401 = 23
col: 402 = 23
col: 403 = 23
col: 404 = 23
col: 405 = 23
col: 406 = 23
col: 407 = 23
col: 408 = 23
col: 409 = 5
col: 410 = 4
col: 411 = 3
col: 412 = 3
col: 413 = 3
col: 414 = 3
col: 415 = 3
col: 416 = 5
col: 417 = 11
col: 418 = 14
col: 419 = 15
col: 420 = 16
col: 421 = 17
col: 422 = 18
col: 423 = 19
col: 424 = 19
col: 425 = 19
col: 426 = 19
col: 427 = 19
col: 428 = 19
col: 429 = 19
col: 430 = 19
col: 431 = 19
col: 432 = 23
col: 433 = 23
col: 434 = 23
col: 435 = 23
col: 436 = 23
col: 437 = 18
col: 438 = 18
col: 439 = 18
col: 440 = 18
col: 441 = 18
col: 442 = 18
col: 443 = 18
col: 444 = 17
col: 445 = 17
col: 446 = 17
col: 447 = 17
col: 448 = 17
col: 449 = 21
col: 450 = 23
col: 451 = 23
col: 452 = 23
col: 453 = 23
col: 454 = 23
col: 455 = 23
col: 456 = 23
col: 457 = 23
col: 458 = 23
col: 459 = 23
col: 460 = 23
col: 461 = 6
col: 462 = 4
col: 463 = 4
col: 464 = 4
col: 465 = 4
col: 466 = 4
col: 467 = 4
col: 468 = 5
col: 469 = 5
col: 470 = 10
col: 471 = 28
col: 472 = 30
col: 473 = 30
col: 474 = 30
col: 475 = 31
col: 476 = 28
col: 477 = 28
col: 478 = 27
col: 479 = 27
col: 480 = 27
col: 481 = 28
col: 482 = 28
col: 483 = 29
col: 484 = 29
col: 485 = 29
col: 486 = 27
col: 487 = 24
col: 488 = 23
col: 489 = 23
col: 490 = 23
col: 491 = 23
col: 492 = 23
col: 493 = 23
col: 494 = 23
col: 495 = 23
col: 496 = 23
col: 497 = 23
col: 498 = 20
col: 499 = 20
col: 500 = 20
col: 501 = 20
col: 502 = 20
col: 503 = 21
col: 504 = 21
col: 505 = 22
col: 506 = 23
col: 507 = 23
col: 508 = 23
col: 509 = 23
col: 510 = 23
col: 511 = 23
col: 512 = 23
col: 513 = 23
col: 514 = 23
col: 515 = 23
col: 516 = 23
col: 517 = 23
col: 518 = 23
col: 519 = 23
col: 520 = 23
col: 521 = 21
col: 522 = 17
col: 523 = 17
col: 524 = 17
col: 525 = 17
col: 526 = 17
col: 527 = 17
col: 528 = 17
col: 529 = 17
col: 530 = 17
col: 531 = 22
col: 532 = 23
col: 533 = 23
col: 534 = 23
col: 535 = 23
col: 536 = 23
col: 537 = 23
col: 538 = 23
col: 539 = 23
col: 540 = 23
col: 541 = 23
col: 542 = 23
col: 543 = 5
col: 544 = 4
col: 545 = 4
col: 546 = 0
col: 547 = 0
col: 548 = 0
col: 549 = 0
col: 550 = 0
col: 551 = 0
col: 552 = 5
col: 553 = 6
col: 554 = 17
col: 555 = 17
col: 556 = 19
col: 557 = 20
col: 558 = 20
col: 559 = 20
col: 560 = 20
col: 561 = 20
col: 562 = 20
col: 563 = 20
col: 564 = 20
col: 565 = 20
col: 566 = 20
col: 567 = 20
col: 568 = 20
col: 569 = 20
col: 570 = 22
col: 571 = 23
col: 572 = 23
col: 573 = 23
col: 574 = 23
col: 575 = 22
col: 576 = 17
col: 577 = 17
col: 578 = 17
col: 579 = 17
col: 580 = 17
col: 581 = 17
col: 582 = 17
col: 583 = 17
col: 584 = 17
col: 585 = 17
col: 586 = 23
col: 587 = 23
col: 588 = 23
col: 589 = 23
col: 590 = 23
col: 591 = 27
col: 592 = 29
col: 593 = 30
col: 594 = 30
col: 595 = 30
col: 596 = 30
col: 597 = 23
col: 598 = 23
col: 599 = 23
col: 600 = 23
col: 601 = 23
col: 602 = 24
col: 603 = 24
col: 604 = 23
col: 605 = 24
col: 606 = 23
col: 607 = 22
col: 608 = 19
col: 609 = 19
col: 610 = 19
col: 611 = 19
col: 612 = 23
col: 613 = 23
col: 614 = 23
col: 615 = 23
col: 616 = 18
col: 617 = 18
col: 618 = 18
col: 619 = 18
col: 620 = 18
col: 621 = 18
col: 622 = 25
col: 623 = 25
col: 624 = 30
col: 625 = 30
col: 626 = 30
col: 627 = 30
col: 628 = 30
col: 629 = 30
col: 630 = 30
col: 631 = 30
col: 632 = 23
col: 633 = 21
col: 634 = 21
col: 635 = 21
col: 636 = 21
col: 637 = 21
col: 638 = 21
col: 639 = 21
col: 640 = 21
col: 641 = 21
col: 642 = 21
col: 643 = 22
col: 644 = 23
col: 645 = 23
col: 646 = 23
col: 647 = 23
col: 648 = 23
col: 649 = 23
col: 650 = 23
col: 651 = 23
col: 652 = 23
col: 653 = 23
col: 654 = 6
col: 655 = 4
col: 656 = 4
col: 657 = 4
col: 658 = 4
col: 659 = 4
col: 660 = 4
col: 661 = 4
col: 662 = 5
col: 663 = 13
col: 664 = 26
col: 665 = 27
col: 666 = 29
col: 667 = 32
col: 668 = 33
col: 669 = 33
col: 670 = 33
col: 671 = 34
col: 672 = 34
col: 673 = 35
col: 674 = 32
col: 675 = 31
col: 676 = 26
col: 677 = 21
col: 678 = 4
col: 679 = 4
col: 680 = 0
col: 681 = 0
col: 682 = 0
col: 683 = 0
col: 684 = 0
col: 685 = 0
col: 686 = 0
col: 687 = 0
col: 688 = 0
col: 689 = 0
col: 690 = 0
col: 691 = 0
col: 692 = 0
col: 693 = 0
col: 694 = 0
col: 695 = 0
col: 696 = 0
col: 697 = 0
col: 698 = 0
col: 699 = 0
col: 700 = 0
col: 701 = 0
col: 702 = 0
col: 703 = 0
col: 704 = 0
col: 705 = 0
col: 706 = 0
col: 707 = 0
col: 708 = 0
col: 709 = 0
col: 710 = 0
col: 711 = 0
col: 712 = 0
col: 713 = 0
col: 714 = 0
col: 715 = 0
col: 716 = 0
col: 717 = 0
col: 718 = 0
col: 719 = 0
col: 720 = 0
col: 721 = 0
col: 722 = 0
col: 723 = 0
col: 724 = 0
col: 725 = 0
col: 726 = 0
col: 727 = 0
col: 728 = 0
col: 729 = 0
col: 730 = 0
col: 731 = 0
col: 732 = 0
col: 733 = 0
col: 734 = 0
col: 735 = 0
col: 736 = 0
col: 737 = 0
col: 738 = 0
col: 739 = 0
col: 740 = 0
col: 741 = 0
col: 742 = 0
col: 743 = 0
col: 744 = 0
col: 745 = 0
col: 746 = 0
col: 747 = 0
col: 748 = 0
col: 749 = 0
col: 750 = 0


Line no. 15 begins..............
col: 0 = 0
col: 1 = 0
col: 2 = 0
col: 3 = 0
col: 4 = 0
col: 5 = 0
col: 6 = 3
col: 7 = 5
col: 8 = 13
col: 9 = 13
col: 10 = 26
col: 11 = 26
col: 12 = 27
col: 13 = 27
col: 14 = 28
col: 15 = 28
col: 16 = 27
col: 17 = 27
col: 18 = 27
col: 19 = 26
col: 20 = 25
col: 21 = 24
col: 22 = 26
col: 23 = 26
col: 24 = 26
col: 25 = 26
col: 26 = 25
col: 27 = 22
col: 28 = 22
col: 29 = 22
col: 30 = 22
col: 31 = 22
col: 32 = 23
col: 33 = 23
col: 34 = 23
col: 35 = 22
col: 36 = 22
col: 37 = 22
col: 38 = 22
col: 39 = 22
col: 40 = 22
col: 41 = 22
col: 42 = 22
col: 43 = 22
col: 44 = 22
col: 45 = 22
col: 46 = 22
col: 47 = 22
col: 48 = 22
col: 49 = 22
col: 50 = 4
col: 51 = 4
col: 52 = 0
col: 53 = 0
col: 54 = 0
col: 55 = 0
col: 56 = 0
col: 57 = 3
col: 58 = 4
col: 59 = 4
col: 60 = 27
col: 61 = 29
col: 62 = 30
col: 63 = 30
col: 64 = 30
col: 65 = 30
col: 66 = 29
col: 67 = 29
col: 68 = 29
col: 69 = 25
col: 70 = 24
col: 71 = 24
col: 72 = 23
col: 73 = 23
col: 74 = 22
col: 75 = 21
col: 76 = 22
col: 77 = 22
col: 78 = 22
col: 79 = 22
col: 80 = 22
col: 81 = 20
col: 82 = 20
col: 83 = 20
col: 84 = 20
col: 85 = 20
col: 86 = 20
col: 87 = 20
col: 88 = 19
col: 89 = 19
col: 90 = 19
col: 91 = 19
col: 92 = 19
col: 93 = 19
col: 94 = 21
col: 95 = 21
col: 96 = 23
col: 97 = 23
col: 98 = 23
col: 99 = 23
col: 100 = 29
col: 101 = 30
col: 102 = 30
col: 103 = 30
col: 104 = 30
col: 105 = 30
col: 106 = 30
col: 107 = 30
col: 108 = 30
col: 109 = 29
col: 110 = 28
col: 111 = 26
col: 112 = 22
col: 113 = 5
col: 114 = 5
col: 115 = 3
col: 116 = 0
col: 117 = 0
col: 118 = 0
col: 119 = 0
col: 120 = 0
col: 121 = 0
col: 122 = 0
col: 123 = 0
col: 124 = 6
col: 125 = 8
col: 126 = 9
col: 127 = 14
col: 128 = 16
col: 129 = 16
col: 130 = 17
col: 131 = 17
col: 132 = 17
col: 133 = 17
col: 134 = 17
col: 135 = 17
col: 136 = 24
col: 137 = 25
col: 138 = 30
col: 139 = 31
col: 140 = 31
col: 141 = 31
col: 142 = 31
col: 143 = 31
col: 144 = 30
col: 145 = 30
col: 146 = 28
col: 147 = 27
col: 148 = 22
col: 149 = 5
col: 150 = 5
col: 151 = 3
col: 152 = 0
col: 153 = 0
col: 154 = 0
col: 155 = 0
col: 156 = 0
col: 157 = 4
col: 158 = 5
col: 159 = 5
col: 160 = 13
col: 161 = 14
col: 162 = 15
col: 163 = 15
col: 164 = 16
col: 165 = 16
col: 166 = 16
col: 167 = 16
col: 168 = 16
col: 169 = 22
col: 170 = 23
col: 171 = 23
col: 172 = 23
col: 173 = 23
col: 174 = 27
col: 175 = 28
col: 176 = 30
col: 177 = 30
col: 178 = 31
col: 179 = 31
col: 180 = 26
col: 181 = 26
col: 182 = 26
col: 183 = 26
col: 184 = 25
col: 185 = 25
col: 186 = 27
col: 187 = 27
col: 188 = 27
col: 189 = 28
col: 190 = 28
col: 191 = 28
col: 192 = 28
col: 193 = 29
col: 194 = 30
col: 195 = 30
col: 196 = 31
col: 197 = 31
col: 198 = 27
col: 199 = 27
col: 200 = 27
col: 201 = 26
col: 202 = 26
col: 203 = 27
col: 204 = 27
col: 205 = 28
col: 206 = 28
col: 207 = 28
col: 208 = 23
col: 209 = 23
col: 210 = 18
col: 211 = 18
col: 212 = 18
col: 213 = 18
col: 214 = 18
col: 215 = 18
col: 216 = 18
col: 217 = 18
col: 218 = 18
col: 219 = 18
col: 220 = 18
col: 221 = 18
col: 222 = 22
col: 223 = 23
col: 224 = 23
col: 225 = 23
col: 226 = 23
col: 227 = 23
col: 228 = 29
col: 229 = 30
col: 230 = 30
col: 231 = 30
col: 232 = 31
col: 233 = 31
col: 234 = 30
col: 235 = 30
col: 236 = 29
col: 237 = 29
col: 238 = 29
col: 239 = 29
col: 240 = 28
col: 241 = 28
col: 242 = 27
col: 243 = 26
col: 244 = 22
col: 245 = 23
col: 246 = 23
col: 247 = 23
col: 248 = 23
col: 249 = 13
col: 250 = 5
col: 251 = 4
col: 252 = 0
col: 253 = 0
col: 254 = 0
col: 255 = 0
col: 256 = 0
col: 257 = 3
col: 258 = 5
col: 259 = 8
col: 260 = 20
col: 261 = 20
col: 262 = 26
col: 263 = 27
col: 264 = 27
col: 265 = 26
col: 266 = 24
col: 267 = 24
col: 268 = 24
col: 269 = 24
col: 270 = 24
col: 271 = 28
col: 272 = 30
col: 273 = 30
col: 274 = 29
col: 275 = 28
col: 276 = 5
col: 277 = 5
col: 278 = 0
col: 279 = 0
col: 280 = 0
col: 281 = 0
col: 282 = 0
col: 283 = 0
col: 284 = 4
col: 285 = 5
col: 286 = 14
col: 287 = 15
col: 288 = 16
col: 289 = 17
col: 290 = 17
col: 291 = 17
col: 292 = 17
col: 293 = 17
col: 294 = 17
col: 295 = 17
col: 296 = 22
col: 297 = 23
col: 298 = 23
col: 299 = 23
col: 300 = 23
col: 301 = 22
col: 302 = 22
col: 303 = 22
col: 304 = 22
col: 305 = 22
col: 306 = 23
col: 307 = 23
col: 308 = 24
col: 309 = 30
col: 310 = 32
col: 311 = 33
col: 312 = 33
col: 313 = 33
col: 314 = 33
col: 315 = 33
col: 316 = 31
col: 317 = 31
col: 318 = 30
col: 319 = 30
col: 320 = 30
col: 321 = 30
col: 322 = 12
col: 323 = 12
col: 324 = 11
col: 325 = 5
col: 326 = 0
col: 327 = 0
col: 328 = 0
col: 329 = 0
col: 330 = 4
col: 331 = 5
col: 332 = 5
col: 333 = 9
col: 334 = 28
col: 335 = 30
col: 336 = 30
col: 337 = 30
col: 338 = 31
col: 339 = 26
col: 340 = 26
col: 341 = 25
col: 342 = 25
col: 343 = 25
col: 344 = 24
col: 345 = 24
col: 346 = 23
col: 347 = 23
col: 348 = 22
col: 349 = 25
col: 350 = 23
col: 351 = 23
col: 352 = 23
col: 353 = 23
col: 354 = 21
col: 355 = 21
col: 356 = 21
col: 357 = 21
col: 358 = 21
col: 359 = 21
col: 360 = 20
col: 361 = 18
col: 362 = 17
col: 363 = 17
col: 364 = 17
col: 365 = 17
col: 366 = 17
col: 367 = 17
col: 368 = 17
col: 369 = 17
col: 370 = 17
col: 371 = 17
col: 372 = 22
col: 373 = 23
col: 374 = 23
col: 375 = 23
col: 376 = 23
col: 377 = 23
col: 378 = 23
col: 379 = 23
col: 380 = 23
col: 381 = 23
col: 382 = 23
col: 383 = 23
col: 384 = 5
col: 385 = 4
col: 386 = 3
col: 387 = 0
col: 388 = 0
col: 389 = 0
col: 390 = 0
col: 391 = 0
col: 392 = 5
col: 393 = 5
col: 394 = 14
col: 395 = 15
col: 396 = 16
col: 397 = 17
col: 398 = 18
col: 399 = 19
col: 400 = 19
col: 401 = 19
col: 402 = 19
col: 403 = 19
col: 404 = 19
col: 405 = 19
col: 406 = 19
col: 407 = 19
col: 408 = 23
col: 409 = 23
col: 410 = 23
col: 411 = 23
col: 412 = 23
col: 413 = 23
col: 414 = 23
col: 415 = 23
col: 416 = 23
col: 417 = 23
col: 418 = 23
col: 419 = 17
col: 420 = 17
col: 421 = 17
col: 422 = 17
col: 423 = 17
col: 424 = 17
col: 425 = 17
col: 426 = 17
col: 427 = 17
col: 428 = 17
col: 429 = 17
col: 430 = 23
col: 431 = 23
col: 432 = 23
col: 433 = 23
col: 434 = 23
col: 435 = 23
col: 436 = 23
col: 437 = 23
col: 438 = 23
col: 439 = 23
col: 440 = 22
col: 441 = 5
col: 442 = 4
col: 443 = 3
col: 444 = 0
col: 445 = 0
col: 446 = 0
col: 447 = 0
col: 448 = 0
col: 449 = 4
col: 450 = 5
col: 451 = 11
col: 452 = 12
col: 453 = 12
col: 454 = 12
col: 455 = 16
col: 456 = 17
col: 457 = 18
col: 458 = 19
col: 459 = 19
col: 460 = 19
col: 461 = 19
col: 462 = 19
col: 463 = 19
col: 464 = 19
col: 465 = 22
col: 466 = 23
col: 467 = 23
col: 468 = 23
col: 469 = 23
col: 470 = 23
col: 471 = 23
col: 472 = 23
col: 473 = 23
col: 474 = 23
col: 475 = 23
col: 476 = 23
col: 477 = 26
col: 478 = 29
col: 479 = 29
col: 480 = 30
col: 481 = 30
col: 482 = 30
col: 483 = 29
col: 484 = 29
col: 485 = 29
col: 486 = 29
col: 487 = 29
col: 488 = 29
col: 489 = 30
col: 490 = 29
col: 491 = 30
col: 492 = 29
col: 493 = 28
col: 494 = 25
col: 495 = 25
col: 496 = 25
col: 497 = 20
col: 498 = 19
col: 499 = 19
col: 500 = 19
col: 501 = 19
col: 502 = 19
col: 503 = 19
col: 504 = 20
col: 505 = 20
col: 506 = 21
col: 507 = 22
col: 508 = 22
col: 509 = 23
col: 510 = 23
col: 511 = 24
col: 512 = 25
col: 513 = 12
col: 514 = 9
col: 515 = 8
col: 516 = 3
col: 517 = 0
col: 518 = 0
col: 519 = 0
col: 520 = 0
col: 521 = 0
col: 522 = 0
col: 523 = 0
col: 524 = 21
col: 525 = 23
col: 526 = 23
col: 527 = 23
col: 528 = 22
col: 529 = 0
col: 530 = 0
col: 531 = 0
col: 532 = 0
col: 533 = 0
col: 534 = 0
col: 535 = 0
